MYWAY SANDBOX SELECTED FILES FOR NOTEPAD
Generated: 2026-07-01T14:08:02.0994971-07:00
Project root: C:\Users\willc\projects\MyWay\v1
Included files: 66

001: app\api\sandbox\probe-lab\openai-full-loop\evaluate\route.ts [87 bytes] -> myway-sandbox-selected-files-notepad\001__app__api__sandbox__probe-lab__openai-full-loop__evaluate__route.ts.txt
002: app\api\sandbox\probe-lab\openai-full-loop\generate-image\route.ts [93 bytes] -> myway-sandbox-selected-files-notepad\002__app__api__sandbox__probe-lab__openai-full-loop__generate-image__route.ts.txt
003: app\api\sandbox\probe-lab\openai-full-loop\generate\route.ts [87 bytes] -> myway-sandbox-selected-files-notepad\003__app__api__sandbox__probe-lab__openai-full-loop__generate__route.ts.txt
004: app\api\sandbox\probe-lab\openai-full-loop\relationships\route.ts [92 bytes] -> myway-sandbox-selected-files-notepad\004__app__api__sandbox__probe-lab__openai-full-loop__relationships__route.ts.txt
005: app\sandbox\probe-lab\openai-full-loop\page.tsx [468 bytes] -> myway-sandbox-selected-files-notepad\005__app__sandbox__probe-lab__openai-full-loop__page.tsx.txt
006: app\sandbox\probe-lab\page.tsx [160 bytes] -> myway-sandbox-selected-files-notepad\006__app__sandbox__probe-lab__page.tsx.txt
007: lib\sandbox\README.md [382 bytes] -> myway-sandbox-selected-files-notepad\007__lib__sandbox__README.md.txt
008: lib\sandbox\visual-story\index.ts [298 bytes] -> myway-sandbox-selected-files-notepad\008__lib__sandbox__visual-story__index.ts.txt
009: lib\sandbox\visual-story\normalize-visual-story.ts [26952 bytes] -> myway-sandbox-selected-files-notepad\009__lib__sandbox__visual-story__normalize-visual-story.ts.txt
010: lib\sandbox\visual-story\visual-story-renderer.ts [10881 bytes] -> myway-sandbox-selected-files-notepad\010__lib__sandbox__visual-story__visual-story-renderer.ts.txt
011: sandbox\probe-lab\app\api\probe-lab\blender-playground\render\route.ts [6720 bytes] -> myway-sandbox-selected-files-notepad\011__sandbox__probe-lab__app__api__probe-lab__blender-playground__render__route.ts.txt
012: sandbox\probe-lab\app\api\probe-lab\blender-playground\scene-plan\route.ts [12258 bytes] -> myway-sandbox-selected-files-notepad\012__sandbox__probe-lab__app__api__probe-lab__blender-playground__scene-plan__route.ts.txt
013: sandbox\probe-lab\app\api\probe-lab\generated-video\blender-render\route.ts [7763 bytes] -> myway-sandbox-selected-files-notepad\013__sandbox__probe-lab__app__api__probe-lab__generated-video__blender-render__route.ts.txt
014: sandbox\probe-lab\app\api\probe-lab\generated-video\ollama-contract\route.ts [7943 bytes] -> myway-sandbox-selected-files-notepad\014__sandbox__probe-lab__app__api__probe-lab__generated-video__ollama-contract__route.ts.txt
015: sandbox\probe-lab\app\api\probe-lab\generated-video\universal-scene-contract\route.ts [20822 bytes] -> myway-sandbox-selected-files-notepad\015__sandbox__probe-lab__app__api__probe-lab__generated-video__universal-scene-contract__route.ts.txt
016: sandbox\probe-lab\app\api\probe-lab\openai-full-loop\_shared.ts [11764 bytes] -> myway-sandbox-selected-files-notepad\016__sandbox__probe-lab__app__api__probe-lab__openai-full-loop___shared.ts.txt
017: sandbox\probe-lab\app\api\probe-lab\openai-full-loop\evaluate\route.ts [13117 bytes] -> myway-sandbox-selected-files-notepad\017__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__evaluate__route.ts.txt
018: sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate-image\route.ts [2697 bytes] -> myway-sandbox-selected-files-notepad\018__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate-image__route.ts.txt
019: sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\route.ts [31586 bytes] -> myway-sandbox-selected-files-notepad\019__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__route.ts.txt
020: sandbox\probe-lab\app\api\probe-lab\openai-full-loop\generate\visual-story-prompt-contract.ts [7323 bytes] -> myway-sandbox-selected-files-notepad\020__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__generate__visual-story-prompt-contract.ts.txt
021: sandbox\probe-lab\app\api\probe-lab\openai-full-loop\relationships\route.ts [18718 bytes] -> myway-sandbox-selected-files-notepad\021__sandbox__probe-lab__app__api__probe-lab__openai-full-loop__relationships__route.ts.txt
022: sandbox\probe-lab\app\probe-lab\blender-playground\page.tsx [1406 bytes] -> myway-sandbox-selected-files-notepad\022__sandbox__probe-lab__app__probe-lab__blender-playground__page.tsx.txt
023: sandbox\probe-lab\app\probe-lab\generated-video\page.tsx [1517 bytes] -> myway-sandbox-selected-files-notepad\023__sandbox__probe-lab__app__probe-lab__generated-video__page.tsx.txt
024: sandbox\probe-lab\app\probe-lab\openai-full-loop\page.tsx [1363 bytes] -> myway-sandbox-selected-files-notepad\024__sandbox__probe-lab__app__probe-lab__openai-full-loop__page.tsx.txt
025: sandbox\probe-lab\app\probe-lab\page.tsx [2596 bytes] -> myway-sandbox-selected-files-notepad\025__sandbox__probe-lab__app__probe-lab__page.tsx.txt
026: sandbox\probe-lab\app\probe-lab\visual-story-gallery-preview.tsx [6010 bytes] -> myway-sandbox-selected-files-notepad\026__sandbox__probe-lab__app__probe-lab__visual-story-gallery-preview.tsx.txt
027: sandbox\probe-lab\scripts\blender\myway-blender-smoke-test.py [2982 bytes] -> myway-sandbox-selected-files-notepad\027__sandbox__probe-lab__scripts__blender__myway-blender-smoke-test.py.txt
028: sandbox\probe-lab\scripts\blender\render-freeform-scene.py [23234 bytes] -> myway-sandbox-selected-files-notepad\028__sandbox__probe-lab__scripts__blender__render-freeform-scene.py.txt
029: sandbox\probe-lab\scripts\blender\render-myway-director.py [26198 bytes] -> myway-sandbox-selected-files-notepad\029__sandbox__probe-lab__scripts__blender__render-myway-director.py.txt
030: sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground\freeform-blender-playground-lab.tsx [8850 bytes] -> myway-sandbox-selected-files-notepad\030__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__freeform-blender-playground-lab.tsx.txt
031: sandbox\probe-lab\ui\learning-space\probes\generated-video\blender-playground\index.ts [82 bytes] -> myway-sandbox-selected-files-notepad\031__sandbox__probe-lab__ui__learning-space__probes__generated-video__blender-playground__index.ts.txt
